Reusing configuration cache.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/RegisterUseCaseTest.kt:3:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/RegisterUseCaseTest.kt:4:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/RegisterUseCaseTest.kt:26:13 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/RegisterUseCaseTest.kt:27:13 Unresolved reference 'Password'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/RegisterUseCaseTest.kt:37:13 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/RegisterUseCaseTest.kt:38:13 Unresolved reference 'Password'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/RegisterUseCaseTest.kt:49:13 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/usecase/RegisterUseCaseTest.kt:50:13 Unresolved reference 'Password'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/vo/EmailVOTest.kt:3:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/auth/domain/vo/PasswordVOTest.kt:3:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:4:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:5:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:6:48 Unresolved reference 'vo'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:9:1 Class 'FakeAuthRepository' is not abstract and does not implement abstract members:
suspend fun login(email: Email, password: Password): Result<User>
suspend fun register(email: Email, password: Password, name: String): Result<User>
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:14:5 'login' overrides nothing. Potential signatures for overriding:
suspend fun login(email: Email, password: Password): Result<User>
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:14:39 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:14:56 Unresolved reference 'Password'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:16:25 Unresolved reference 'UserId'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:16:57 Unresolved reference 'value'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:21:5 'register' overrides nothing. Potential signatures for overriding:
suspend fun register(email: Email, password: Password, name: String): Result<User>
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:21:42 Unresolved reference 'Email'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:21:59 Unresolved reference 'Password'.
e: file:///home/beto/Documents/UCB/9noSemestre/prograMoviles/proyectoFinal/proyectoFinalPrograMovil/composeApp/src/commonTest/kotlin/com/ucb/proyectofinal/fakes/FakeAuthRepository.kt:23:25 Unresolved reference 'UserId'.

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':composeApp:compileDebugUnitTestKotlinAndroid'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (Powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':composeApp:compileReleaseUnitTestKotlinAndroid'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (Powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 6s
122 actionable tasks: 4 executed, 118 up-to-date
Configuration cache entry reused.
